iteration,exploitability
1317,1e-12
1318,1e-12
1319,1e-12
1320,1e-12
1321,1e-12
1322,1e-12
1323,1e-12
1324,1e-12
1325,1e-12
1326,1e-12
1327,1e-12
1328,1e-12
1329,1e-12
1330,1e-12
1331,1e-12
1332,1e-12
1333,1e-12
1334,1e-12
1335,1e-12
1336,1e-12
1337,1e-12
1338,1e-12
1339,1e-12
1340,1e-12
1341,1e-12
1342,1e-12
1343,1e-12
1344,1e-12
1345,1e-12
1346,1e-12
1347,1e-12
1348,1e-12
1349,1e-12
1350,1e-12
1351,1e-12
1352,1e-12
1353,1e-12
1354,1e-12
1355,1e-12
1356,1e-12
1357,1e-12
1358,1e-12
1359,1e-12
1360,1e-12
1361,1e-12
1362,1e-12
1363,1e-12
1364,1e-12
1365,1e-12
1366,1e-12
1367,1e-12
1368,1e-12
1369,1e-12
1370,1e-12
1371,1e-12
1372,1e-12
1373,1e-12
1374,1e-12
1375,1e-12
1376,1e-12
1377,1e-12
1378,1e-12
1379,1e-12
1380,1e-12
1381,1e-12
1382,1e-12
1383,1e-12
1384,1e-12
1385,1e-12
1386,1e-12
1387,1e-12
1388,1e-12
1389,1e-12
1390,1e-12
1391,1e-12
1392,1e-12
1393,1e-12
1394,1e-12
1395,1e-12
1396,1e-12
1397,1e-12
1398,1e-12
1399,1e-12
1400,1e-12
1401,1e-12
1402,1e-12
1403,1e-12
1404,1e-12
1405,1e-12
1406,1e-12
1407,1e-12
1408,1e-12
1409,1e-12
1410,1e-12
1411,1e-12
1412,1e-12
1413,1e-12
1414,1e-12
1415,1e-12
1416,1e-12
1417,1e-12
1418,1e-12
1419,1e-12
1420,1e-12
1421,1e-12
1422,1e-12
1423,1e-12
1424,1e-12
1425,1e-12
1426,1e-12
1427,1e-12
1428,1e-12
1429,1e-12
1430,1e-12
1431,1e-12
1432,1e-12
1433,1e-12
1434,1e-12
1435,1e-12
1436,1e-12
1437,1e-12
1438,1e-12
1439,1e-12
1440,1e-12
1441,1e-12
1442,1e-12
1443,1e-12
1444,1e-12
1445,1e-12
1446,1e-12
1447,1e-12
1448,1e-12
1449,1e-12
1450,1e-12
1451,1e-12
1452,1e-12
1453,1e-12
1454,1e-12
1455,1e-12
1456,1e-12
1457,1e-12
1458,1e-12
1459,1e-12
1460,1e-12
1461,1e-12
1462,1e-12
1463,1e-12
1464,1e-12
1465,1e-12
1466,1e-12
1467,1e-12
1468,1e-12
1469,1e-12
1470,1e-12
1471,1e-12
1472,1e-12
1473,1e-12
1474,1e-12
1475,1e-12
1476,1e-12
1477,1e-12
1478,1e-12
1479,1e-12
1480,1e-12
1481,1e-12
1482,1e-12
1483,1e-12
1484,1e-12
1485,1e-12
1486,1e-12
1487,1e-12
1488,1e-12
1489,1e-12
1490,1e-12
1491,1e-12
1492,1e-12
1493,1e-12
1494,1e-12
1495,1e-12
1496,1e-12
1497,1e-12
1498,1e-12
1499,1e-12
1500,1e-12
1501,1e-12
1502,1e-12
1503,1e-12
1504,1e-12
1505,1e-12
1506,1e-12
1507,1e-12
1508,1e-12
1509,1e-12
1510,1e-12
1511,1e-12
1512,1e-12
1513,1e-12
1514,1e-12
1515,1e-12
1516,1e-12
1517,1e-12
1518,1e-12
1519,1e-12
1520,1e-12
1521,1e-12
1522,1e-12
1523,1e-12
1524,1e-12
1525,1e-12
1526,1e-12
1527,1e-12
1528,1e-12
1529,1e-12
1530,1e-12
1531,1e-12
1532,1e-12
1533,1e-12
1534,1e-12
1535,1e-12
1536,1e-12
1537,1e-12
1538,1e-12
1539,1e-12
1540,1e-12
1541,1e-12
1542,1e-12
1543,1e-12
1544,1e-12
1545,1e-12
1546,1e-12
1547,1e-12
1548,1e-12
1549,1e-12
1550,1e-12
1551,1e-12
1552,1e-12
1553,1e-12
1554,1e-12
1555,1e-12
1556,1e-12
1557,1e-12
1558,1e-12
1559,1e-12
1560,1e-12
1561,1e-12
1562,1e-12
1563,1e-12
1564,1e-12
1565,1e-12
1566,1e-12
1567,1e-12
1568,1e-12
1569,1e-12
1570,1e-12
1571,1e-12
1572,1e-12
1573,1e-12
1574,1e-12
1575,1e-12
1576,1e-12
1577,1e-12
1578,1e-12
1579,1e-12
1580,1e-12
1581,1e-12
1582,1e-12
1583,1e-12
1584,1e-12
1585,1e-12
1586,1e-12
1587,1e-12
1588,1e-12
1589,1e-12
1590,1e-12
1591,1e-12
1592,1e-12
1593,1e-12
1594,1e-12
1595,1e-12
1596,1e-12
1597,1e-12
1598,1e-12
1599,1e-12
1600,1e-12
1601,1e-12
1602,1e-12
1603,1e-12
1604,1e-12
1605,1e-12
1606,1e-12
1607,1e-12
1608,1e-12
1609,1e-12
1610,1e-12
1611,1e-12
1612,1e-12
1613,1e-12
1614,1e-12
1615,1e-12
1616,1e-12
1617,1e-12
1618,1e-12
1619,1e-12
1620,1e-12
1621,1e-12
1622,1e-12
1623,1e-12
1624,1e-12
1625,1e-12
1626,1e-12
1627,1e-12
1628,1e-12
1629,1e-12
1630,1e-12
1631,1e-12
1632,1e-12
1633,1e-12
1634,1e-12
1635,1e-12
1636,1e-12
1637,1e-12
1638,1e-12
1639,1e-12
1640,1e-12
1641,1e-12
1642,1e-12
1643,1e-12
1644,1e-12
1645,1e-12
1646,1e-12
1647,1e-12
1648,1e-12
1649,1e-12
1650,1e-12
1651,1e-12
1652,1e-12
1653,1e-12
1654,1e-12
1655,1e-12
1656,1e-12
1657,1e-12
1658,1e-12
1659,1e-12
1660,1e-12
1661,1e-12
1662,1e-12
1663,1e-12
1664,1e-12
1665,1e-12
1666,1e-12
1667,1e-12
1668,1e-12
1669,1e-12
1670,1e-12
1671,1e-12
1672,1e-12
1673,1e-12
1674,1e-12
1675,1e-12
1676,1e-12
1677,1e-12
1678,1e-12
1679,1e-12
1680,1e-12
1681,1e-12
1682,1e-12
1683,1e-12
1684,1e-12
1685,1e-12
1686,1e-12
1687,1e-12
1688,1e-12
1689,1e-12
1690,1e-12
1691,1e-12
1692,1e-12
1693,1e-12
1694,1e-12
1695,1e-12
1696,1e-12
1697,1e-12
1698,1e-12
1699,1e-12
1700,1e-12
1701,1e-12
1702,1e-12
1703,1e-12
1704,1e-12
1705,1e-12
1706,1e-12
1707,1e-12
1708,1e-12
1709,1e-12
1710,1e-12
1711,1e-12
1712,1e-12
1713,1e-12
1714,1e-12
1715,1e-12
1716,1e-12
1717,1e-12
1718,1e-12
1719,1e-12
1720,1e-12
1721,1e-12
1722,1e-12
1723,1e-12
1724,1e-12
1725,1e-12
1726,1e-12
1727,1e-12
1728,1e-12
1729,1e-12
1730,1e-12
1731,1e-12
1732,1e-12
1733,1e-12
1734,1e-12
1735,1e-12
1736,1e-12
1737,1e-12
1738,1e-12
1739,1e-12
1740,1e-12
1741,1e-12
1742,1e-12
1743,1e-12
1744,1e-12
1745,1e-12
1746,1e-12
1747,1e-12
1748,1e-12
1749,1e-12
1750,1e-12
1751,1e-12
1752,1e-12
1753,1e-12
1754,1e-12
1755,1e-12
1756,1e-12
1757,1e-12
1758,1e-12
1759,1e-12
1760,1e-12
1761,1e-12
1762,1e-12
1763,1e-12
1764,1e-12
1765,1e-12
1766,1e-12
1767,1e-12
1768,1e-12
1769,1e-12
1770,1e-12
1771,1e-12
1772,1e-12
1773,1e-12
1774,1e-12
1775,1e-12
1776,1e-12
1777,1e-12
1778,1e-12
1779,1e-12
1780,1e-12
1781,1e-12
1782,1e-12
1783,1e-12
1784,1e-12
1785,1e-12
1786,1e-12
1787,1e-12
1788,1e-12
1789,1e-12
1790,1e-12
1791,1e-12
1792,1e-12
1793,1e-12
1794,1e-12
1795,1e-12
1796,1e-12
1797,1e-12
1798,1e-12
1799,1e-12
1800,1e-12
1801,1e-12
1802,1e-12
1803,1e-12
1804,1e-12
1805,1e-12
1806,1e-12
1807,1e-12
1808,1e-12
1809,1e-12
1810,1e-12
1811,1e-12
1812,1e-12
1813,1e-12
1814,1e-12
1815,1e-12
1816,1e-12
1817,1e-12
1818,1e-12
1819,1e-12
1820,1e-12
1821,1e-12
1822,1e-12
1823,1e-12
1824,1e-12
1825,1e-12
1826,1e-12
1827,1e-12
1828,1e-12
1829,1e-12
1830,1e-12
1831,1e-12
1832,1e-12
1833,1e-12
1834,1e-12
1835,1e-12
1836,1e-12
1837,1e-12
1838,1e-12
1839,1e-12
1840,1e-12
1841,1e-12
1842,1e-12
1843,1e-12
1844,1e-12
1845,1e-12
1846,1e-12
1847,1e-12
1848,1e-12
1849,1e-12
1850,1e-12
1851,1e-12
1852,1e-12
1853,1e-12
1854,1e-12
1855,1e-12
1856,1e-12
1857,1e-12
1858,1e-12
1859,1e-12
1860,1e-12
1861,1e-12
1862,1e-12
1863,1e-12
1864,1e-12
1865,1e-12
1866,1e-12
1867,1e-12
1868,1e-12
1869,1e-12
1870,1e-12
1871,1e-12
1872,1e-12
1873,1e-12
1874,1e-12
1875,1e-12
1876,1e-12
1877,1e-12
1878,1e-12
1879,1e-12
1880,1e-12
1881,1e-12
1882,1e-12
1883,1e-12
1884,1e-12
1885,1e-12
1886,1e-12
1887,1e-12
1888,1e-12
1889,1e-12
1890,1e-12
1891,1e-12
1892,1e-12
1893,1e-12
1894,1e-12
1895,1e-12
1896,1e-12
1897,1e-12
1898,1e-12
1899,1e-12
1900,1e-12
1901,1e-12
1902,1e-12
1903,1e-12
1904,1e-12
1905,1e-12
1906,1e-12
1907,1e-12
1908,1e-12
1909,1e-12
1910,1e-12
1911,1e-12
1912,1e-12
1913,1e-12
1914,1e-12
1915,1e-12
1916,1e-12
1917,1e-12
1918,1e-12
1919,1e-12
1920,1e-12
1921,1e-12
1922,1e-12
1923,1e-12
1924,1e-12
1925,1e-12
1926,1e-12
1927,1e-12
1928,1e-12
1929,1e-12
1930,1e-12
1931,1e-12
1932,1e-12
1933,1e-12
1934,1e-12
1935,1e-12
1936,1e-12
1937,1e-12
1938,1e-12
1939,1e-12
1940,1e-12
1941,1e-12
1942,1e-12
1943,1e-12
1944,1e-12
1945,1e-12
1946,1e-12
1947,1e-12
1948,1e-12
1949,1e-12
1950,1e-12
1951,1e-12
1952,1e-12
1953,1e-12
1954,1e-12
1955,1e-12
1956,1e-12
1957,1e-12
1958,1e-12
1959,1e-12
1960,1e-12
1961,1e-12
1962,1e-12
1963,1e-12
1964,1e-12
1965,1e-12
1966,1e-12
1967,1e-12
1968,1e-12
1969,1e-12
1970,1e-12
1971,1e-12
1972,1e-12
1973,1e-12
1974,1e-12
1975,1e-12
1976,1e-12
1977,1e-12
1978,1e-12
1979,1e-12
1980,1e-12
1981,1e-12
1982,1e-12
1983,1e-12
1984,1e-12
1985,1e-12
1986,1e-12
1987,1e-12
1988,1e-12
1989,1e-12
1990,1e-12
1991,1e-12
1992,1e-12
1993,1e-12
1994,1e-12
1995,1e-12
1996,1e-12
1997,1e-12
1998,1e-12
1999,1e-12
2000,1e-12
